2026-05-07T17:26:07.925+03:00  INFO 19544 --- [main] o.s.app.AuthenticationIntegrationTest    : Starting AuthenticationIntegrationTest using Java 17.0.12 with PID 19544 (started by Blake in C:\Apps and data\Java projects\ScooterRental)
2026-05-07T17:26:07.928+03:00  INFO 19544 --- [main] o.s.app.AuthenticationIntegrationTest    : No active profile set, falling back to 1 default profile: "default"
2026-05-07T17:26:10.639+03:00  INFO 19544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2026-05-07T17:26:10.671+03:00  INFO 19544 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-07T17:26:10.673+03:00  INFO 19544 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-05-07T17:26:10.823+03:00  INFO 19544 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-07T17:26:10.824+03:00  INFO 19544 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2879 ms
2026-05-07T17:26:11.042+03:00  INFO 19544 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2026-05-07T17:26:11.042+03:00  INFO 19544 --- [main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2026-05-07T17:26:11.042+03:00  INFO 19544 --- [main] o.f.c.internal.license.VersionPrinter    : 
2026-05-07T17:26:11.410+03:00  INFO 19544 --- [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:52162/scooter_rental_db_test (PostgreSQL 15.17)
2026-05-07T17:26:11.494+03:00  INFO 19544 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
2026-05-07T17:26:11.501+03:00  INFO 19544 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.045s)
2026-05-07T17:26:11.539+03:00  INFO 19544 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
2026-05-07T17:26:11.674+03:00  INFO 19544 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
2026-05-07T17:26:11.696+03:00  INFO 19544 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - init schema"
2026-05-07T17:26:11.818+03:00  INFO 19544 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - insert test data"
2026-05-07T17:26:11.863+03:00  INFO 19544 --- [main] o.f.c.i.s.DefaultSqlScriptExecutor       : +--------+
| setval |
+--------+
| 10     |
+--------+

2026-05-07T17:26:11.867+03:00  INFO 19544 --- [main] o.f.c.i.s.DefaultSqlScriptExecutor       : +--------+
| setval |
+--------+
| 4      |
+--------+

2026-05-07T17:26:11.871+03:00  INFO 19544 --- [main] o.f.c.i.s.DefaultSqlScriptExecutor       : +--------+
| setval |
+--------+
| 3      |
+--------+

2026-05-07T17:26:11.900+03:00  INFO 19544 --- [main] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema "public", now at version v2 (execution time 00:00.118s)
2026-05-07T17:26:12.124+03:00  INFO 19544 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.10.Final
2026-05-07T17:26:12.260+03:00  INFO 19544 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-07T17:26:12.575+03:00  WARN 19544 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-05-07T17:26:14.410+03:00  INFO 19544 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07T17:26:15.883+03:00  INFO 19544 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6da53709, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@245a90b1, org.springframework.security.web.context.SecurityContextHolderFilter@395ac2e5, org.springframework.security.web.header.HeaderWriterFilter@1220969, org.springframework.security.web.authentication.logout.LogoutFilter@40fd9358, org.scooterrental.service.serviceimpl.security.JwtAuthenticationFilter@37e0614e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a2891d1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70376c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6b438782, org.springframework.security.web.session.SessionManagementFilter@5f84e764, org.springframework.security.web.access.ExceptionTranslationFilter@3bc82aa3, org.springframework.security.web.access.intercept.AuthorizationFilter@7d569c10]
2026-05-07T17:26:16.692+03:00  INFO 19544 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring TestDispatcherServlet ''
2026-05-07T17:26:16.693+03:00  INFO 19544 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-05-07T17:26:16.695+03:00  INFO 19544 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-05-07T17:26:16.792+03:00  INFO 19544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 52167 (http) with context path ''
2026-05-07T17:26:16.819+03:00  INFO 19544 --- [main] o.s.app.AuthenticationIntegrationTest    : Started AuthenticationIntegrationTest in 9.329 seconds (process running for 17.271)
2026-05-07T17:26:18.312+03:00  INFO 19544 --- [main] o.s.c.rest.AuthenticationController      : Получен запрос на авторизацию нового пользователя
2026-05-07T17:26:18.461+03:00 ERROR 19544 --- [main] o.s.c.advice.GlobalExceptionHandler      : Ошибка: Неверный логин или пароль

org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:89) ~[spring-security-core-6.2.8.jar:6.2.8]
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:147) ~[spring-security-core-6.2.8.jar:6.2.8]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182) ~[spring-security-core-6.2.8.jar:6.2.8]
	at org.scooterrental.service.serviceimpl.security.AuthenticationServiceImpl.login(AuthenticationServiceImpl.java:51) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355) ~[spring-aop-6.1.15.jar:6.1.15]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.15.jar:6.1.15]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.15.jar:6.1.15]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.15.jar:6.1.15]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379) ~[spring-tx-6.1.15.jar:6.1.15]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.15.jar:6.1.15]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.15.jar:6.1.15]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.15.jar:6.1.15]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720) ~[spring-aop-6.1.15.jar:6.1.15]
	at org.scooterrental.service.serviceimpl.security.AuthenticationServiceImpl$$SpringCGLIB$$0.login(<generated>) ~[classes/:na]
	at org.scooterrental.controller.rest.AuthenticationController.login(AuthenticationController.java:33) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.15.jar:6.1.15]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.15.jar:6.1.15]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.15.jar:6.1.15]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.15.jar:6.1.15]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.15.jar:6.1.15]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.15.jar:6.1.15]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.15.jar:6.1.15]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.15.jar:6.1.15]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.15.jar:6.1.15]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.15.jar:6.1.15]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.33.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.15.jar:6.1.15]
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72) ~[spring-test-6.1.15.jar:6.1.15]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.33.jar:6.0]
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165) ~[spring-test-6.1.15.jar:6.1.15]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132) ~[spring-test-6.1.15.jar:6.1.15]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.15.jar:6.1.15]
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151) ~[spring-test-6.1.15.jar:6.1.15]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132) ~[spring-test-6.1.15.jar:6.1.15]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.15.jar:6.1.15]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.8.jar:6.2.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.8.jar:6.2.8]
